cases/pglib-opf/pglib_opf_case9241_pegase.m
ipopt
ACP
[warn | PowerModels]: reversing the orientation of branch 8997 (1760, 9121) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 285: [3028.9334, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 433: [4823.5337, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 955: [723.0263, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 406: [3531.1063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 647: [3628.7272000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 921: [3108.1902, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1100: [3306.6933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1310: [3864.2254000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 84: [4065.1027999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 325: [3154.275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 104: [3490.8855000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1411: [4495.7362, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 267: [4896.1187, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 185: [2691.1611000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 410: [4806.5228, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1136: [2626.4309000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1245: [2815.5626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 626: [1211.3608, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 349: [4055.3288000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 191: [3313.5441, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 807: [418.99119999999994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1104: [5220.909000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1175: [3922.9967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 304: [2404.1313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1276: [2758.6117000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1222: [2114.6887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 580: [2434.7311, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 420: [3329.3283, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 727: [653.3666000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 856: [6044.7595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1333: [3619.0601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 809: [5236.7472, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 838: [2729.9343, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 977: [2112.6427, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [1422.4446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1094: [1572.3618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1095: [2877.3278, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [2472.2854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1171: [4916.0136999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1280: [2607.8237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1066: [10140.9748, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [619.2791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 810: [1110.6322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1125: [3470.7881, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1194: [1056.7961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 571: [4204.5535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [12025.8328, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1020: [2137.5985, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 670: [5965.5037, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 915: [3508.4043, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1298: [3070.4566, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1114: [2362.4312, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 371: [2708.3538, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [11445.8323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [3629.477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 475: [2510.4841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1236: [4993.1874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 593: [5938.0148, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 447: [5351.1632, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [6406.8347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 705: [3667.7155, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 619: [2078.6469, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 505: [2549.8363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1284: [2701.6722999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [4866.1663, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 543: [4100.9128, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 591: [12106.5244, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1062: [2364.3631, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [11680.857399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 714: [3485.5251000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1244: [4005.7099000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1308: [2671.9370000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [2673.3934, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [3679.3506, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 926: [2971.7922000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [2408.4249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1159: [12279.4264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [3026.5443999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [3555.7609999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1048: [2369.7406, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 415: [3838.4633999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1134: [4393.4747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1077: [10847.7057, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 293: [2990.2441, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1394: [3522.9959999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 421: [2404.6489, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1243: [3277.0954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1309: [2302.539, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 514: [1610.3507, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [2196.535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 676: [3827.4707, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 683: [2339.8174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1316: [1946.7943000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [2721.9998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 881: [3713.2958000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 660: [4012.9229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 462: [2197.0753, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 777: [2505.0218, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1431: [3422.8887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1295: [1607.1571999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 935: [3152.1014999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1303: [4189.1778, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [1259.0747999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1007: [768.0672999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 944: [1170.2642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 884: [2315.8307, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 633: [4295.8476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 823: [1767.596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [2310.3282, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [2676.8555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 887: [2904.797, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1237: [2378.3280999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1266: [3477.2463000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1251: [3465.8579000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 790: [2544.2163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 693: [2911.4199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [3183.7277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 746: [11296.0106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 996: [11136.8083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 396: [4622.5535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 834: [2832.0485000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [3486.2233000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 495: [3412.8599999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 680: [1416.304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1355: [3908.1693999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 740: [1505.8618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [3064.9135, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1364: [4092.7155, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1005: [2567.2406, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [4711.895100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1211: [1474.9953, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [2034.7055999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 691: [4431.3556, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 494: [1087.0957, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 556: [2377.7207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 896: [2091.3788, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 768: [2293.0888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1148: [3364.1340999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [3808.3093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1362: [2714.4163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 827: [2341.7307, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 413: [1787.9528, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1264: [3243.2942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1412: [2598.8849999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 482: [1433.7781, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 549: [10004.670900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [11147.2656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 882: [3606.7610000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 503: [2754.1021, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 975: [828.7884999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 869: [2297.396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1033: [1509.2547, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1242: [2021.8492999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1307: [2951.4392000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 422: [2403.9635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 709: [2186.3907, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 648: [935.7846999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 805: [1905.0709000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1293: [3404.7468000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [2092.7762000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1407: [2857.3154, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [2984.8214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1439: [3522.3883, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [1364.9531, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [4086.6196, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1279: [2243.7849, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [4148.2425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 496: [3696.8419, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1375: [2273.2673999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [3310.344, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1112: [5108.1206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1102: [1590.7335, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 923: [3395.0946000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 442: [3845.7277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1079: [1183.9143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 562: [3014.5219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 924: [2327.4884, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1329: [4772.6493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [2591.3374, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1221: [2770.8037, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 654: [2129.6528, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1196: [2064.1789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [1989.8489000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 953: [4952.7005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [3536.3392, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1044: [3667.3093000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1396: [2591.6025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [2409.1467000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [2455.1931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [3346.3242999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1379: [3284.5678999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 418: [1873.5817000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1180: [2795.9939, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1343: [1967.6495, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 431: [3073.7454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 520: [2595.5511, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1160: [3639.9675, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 969: [2767.0433, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1147: [2936.9675, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1263: [2718.4601000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [2844.1348000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1314: [2440.0486, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [3031.9458, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 818: [2974.5359, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1143: [5631.7293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1232: [1940.9506000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1388: [2988.0420999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 575: [1132.2694000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 942: [3011.6582000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 675: [3754.7168, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 904: [3952.1112000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1386: [2020.5072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1369: [2557.9664000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [2637.5422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1184: [1903.8659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 500: [3069.4069, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 785: [3164.0319, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1001: [3172.9646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [4622.2375, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [5371.5422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [2095.3036, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [3158.9696, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 529: [1576.7012, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 656: [2838.1882, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 850: [3984.7765000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 890: [2338.9739, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [2432.5875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [3901.4431999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1373: [4155.1108, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1172: [5160.8049, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 393: [3770.0027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [2831.6382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [2967.7207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 982: [644.682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 716: [4415.0423, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 870: [2009.7176000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [3749.4446000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [3803.9292000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 650: [3268.9979000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 963: [4978.2835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1163: [1724.6703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 566: [1997.2698999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [2066.8034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 721: [1237.8244, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1254: [2614.7628999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1358: [687.5139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1443: [3307.7973, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [3697.5456999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [1954.7478999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1351: [3124.8961999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [2812.0996999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 770: [3486.4562, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1130: [2936.0403, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 701: [11805.9029, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [3533.383, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1353: [2677.3289999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1440: [3827.4672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1395: [4628.096500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1185: [4636.5102, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [1538.6487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 665: [5629.6653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1241: [1466.3396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 446: [5099.4573, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 857: [2402.377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1347: [2493.2556999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [4710.1417, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1144: [803.9021, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 632: [2430.9570999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 833: [2566.1162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [4413.8695, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 523: [1919.5875999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [2750.963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 910: [4089.0316, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 399: [3170.9582, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [4214.7587, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 469: [4929.1773, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 521: [2657.3278999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 487: [4271.4396, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [3097.6054999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 658: [2154.6341, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 702: [5315.2041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 970: [3270.6229999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 577: [5083.0975, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 776: [3710.3468, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 829: [2835.7767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1091: [2395.7367999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1426: [3103.451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1047: [9001.3495, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [2865.2036, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [107.185, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1437: [11485.0702, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1010: [11688.8144, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [2261.8705999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 938: [1972.1288000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 486: [4416.618100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1218: [2913.4503, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [10473.1813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [4250.1955, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [995.2051000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 282: [2869.7565999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1278: [4793.0722000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 874: [3639.4832, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 634: [1868.5946999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1041: [4791.1006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1156: [3416.9452, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 741: [4406.660699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [1655.5468999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 895: [3214.7059, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1332: [3901.5051, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1415: [2429.2932, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1053: [4739.8888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1045: [579.5935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1319: [3266.635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [2860.8411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 845: [1175.8793, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1165: [2927.9058, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 957: [3141.319, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [2598.2049, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [4335.8057, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 697: [12099.7397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 763: [1916.5475000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [2480.7489, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [2533.6922, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1250: [3316.8919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [2857.0537999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 548: [1682.5904, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [3964.4179, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 729: [4566.195299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 762: [2723.8986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [2191.1969, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [10032.1663, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 764: [2289.6768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 564: [2974.4553, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 698: [1701.4085000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1376: [2469.5984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1408: [2797.6634, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 814: [2819.464, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 578: [3669.6478999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [4403.8568, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 866: [9744.4025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [1731.5011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [3502.7279999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 960: [1997.7843, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [2053.7628, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1097: [1764.0918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 674: [3046.6737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 609: [4256.3697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1072: [2533.5443999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1015: [3807.6248, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [1597.9552, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [2897.0296000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 595: [2641.5667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [2456.598, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1224: [3631.1548000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 801: [2499.3589, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1133: [3073.7404, 0.0]
